Company,City,Zip Code,LWIB Area,Notice Date
ABC-NACO  ,Kansas City  ,66105  ,3  ,10/11/2001 
"ABX Air, Inc.  ",Kansas City  ,66105  ,3  ,11/14/2008 
Accenture  ,Wichita  ,67226  ,4  ,01/28/2009 
Accenture  ,Overland Park  ,66210  ,3  ,03/05/2003 
"Ace Electrical Acquisitions, LLC  ",Columbus  ,66725  ,5  ,07/27/2004 
ACS Business Process Solutions'  ,Wichita  ,67226  ,4  ,04/01/2005 
Adjutant General  ,Salina  ,67401  ,1  ,08/23/2013 
Adronics/Elrob Manufacturing Inc.  ,Hays  ,67601  ,1  ,05/05/2009 
"Aerospace Logistics Services, LLC  ",Wichita  ,67207  ,4  ,05/09/2014 
Affiliated Foods  ,Elwood  ,,2  ,02/01/1999 
"Affliated Foods Midwest Cooperative, Inc.  ",Elwood  ,66024  ,2  ,08/17/2016 
"Ahern Rentals, Inc  ",Elwood  ,66024  ,2  ,03/28/2020 
Air Midwest  ,Wichita  ,67209  ,4  ,05/19/2008 
"Airxcel, Inc - RV Products  ",Wichita  ,67219  ,4  ,04/13/2020 
Alamo Group  ,Holton  ,66436  ,2  ,12/05/2005 
Albertsons  ,"Boise, ID  ",83726  ,4  ,04/10/2002 
Alco  ,Abilene  ,67410  ,1  ,04/09/2013 
All American Homes of Kansas  ,Osage City  ,66523  ,2  ,10/26/2005 
Alliant Techsystems Inc  ,DeSoto  ,66018  ,3  ,07/09/2001 
Allstate Corp  ,Overland Park  ,66210  ,3  ,10/01/1999 
"Alltell Communications , Inc.  ",Salina  ,67401  ,1  ,03/05/2001 
Ally Servicing  ,Wichita  ,67207  ,4  ,04/22/2015 
Alorica  ,Manhattan  ,66503  ,2  ,07/06/2010 
Amazon  ,Lenexa  ,66219  ,3  ,03/29/2017 
"Amazon.comKSDC, LLC  ",Coffeyville  ,67337  ,5  ,10/16/2014 
Amcor  ,Lenexa  ,66215  ,3  ,02/22/2012 
"Amdocs, Inc.  ",Overland Park  ,66251  ,3  ,12/19/2003 
American Identity  ,Overland Park  ,66210  ,3  ,01/04/2003 
"AMG Service, Inc.  ",Overland Park  ,66210  ,3  ,09/05/2013 
AMPI  ,Hillsboro  ,,1  ,08/04/1998 
Anadarko Petroleum Corporation  ,Hugoton  ,67950  ,1  ,08/23/2016 
Anderson Services/Prologix  ,Lenexa  ,66215  ,3  ,02/24/2009 
Andrews McMeel Publishing  ,Lenexa  ,66219  ,3  ,11/01/2001 
"Ankmar, LLC  ",Kansas City  ,661061127  ,3  ,08/08/2007 
Anthem  ,Overland Park  ,66210  ,3  ,10/18/2018 
APAC Customer Services  ,Deerfield  ,60015  ,4  ,04/27/2006 
"APAC Customer Services, Inc.  ",Wichita  ,67204  ,4  ,07/29/2005 
APL Logistics  ,Wichita  ,67215  ,4  ,10/08/2008 
Aramark Education  ,Junction City  ,66441  ,2  ,04/11/2011 
"ARAMARK Healthcare Support Services, LLC  ",Wichita  ,67214  ,4  ,05/28/2013 
Archer Daniels Midland Company  ,Olathe  ,660619406  ,3  ,11/08/2006 
Archer Daniels Midland Company  ,Hutchinson  ,67501  ,1  ,10/18/2002 
Armed Forces Bank  ,Leavenworth  ,66048  ,3  ,06/29/2015 
"Armour-Eckrich Meats, LLC  ",Kansas City  ,66110  ,3  ,02/01/2007 
Arrow Electronics  ,Lenexa  ,66219  ,3  ,10/12/2006 
Arvos  ,Concordia  ,66901  ,1  ,04/26/2016 
Arvos Group  ,Concordia  ,66901  ,1  ,05/09/2016 
"ASF-Keystone, Inc.  ",McPherson  ,67460  ,1  ,03/16/2001 
"Associated Wholesale Grocers, Inc.  ","Kansas City, KS  ",66110  ,3  ,02/02/2000 
Asurion  ,Salina  ,67401  ,1  ,8/4/2011
